"","ResponseId","rural","income","major_hss","gender","partyid_true","ct_norm","parentseducation","bornpre_1989","special_conj_1_1","Special_Profile1_Age","Special_Profile1_Gender","Special_Profile1_PreviousOccupation","Special_Profile1_PoliticalParty","Special_Profile1_PoliticalStatement1","Special_Profile1_PoliticalStatement2","Special_Profile2_Age","Special_Profile2_Gender","Special_Profile2_PreviousOccupation","Special_Profile2_PoliticalParty","Special_Profile2_PoliticalStatement1","Special_Profile2_PoliticalStatement2","Special_Profile1_Chosen","Special_Profile2_Chosen","Age","Gender","PreviousOccupation","inparty_profile","strongundem","choice_numeric","inpartychosen"
"1","R_2g0XDkJ6Q3Ve77t",0,4,"HSS",1,"Civic Coalition",0.533333333333333,0,1,"Candidate B","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","54","Male","Civil Activist",2,1,2,1
"2","R_8LNZSsA6UK36jdy",0,4,"Non-HSS",0,"Law and Justice",0.666666666666667,1,0,"Candidate B","59","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","59","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","0","1","59","Male","Businessperson",2,1,2,1
"3","R_2SdTZBOBKBfz66W",0,3,"HSS",1,"Civic Coalition",0.6,0,0,"Candidate A","39","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","39","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","1","0","39","Female","Businessperson",1,1,1,1
"4","R_8QG4JWzlMCMm1rC",0,3,"HSS",1,"Law and Justice",0.6,0,1,"Candidate B","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","","","47","Male","Civil Activist",2,0,2,1
"5","R_2X7iAEFd8QmLTRG",0,3,"Non-HSS",0,"Civic Coalition",0.6,0,1,"Candidate A","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","","","54","Male","Civil Activist",1,1,1,1
"6","R_2PnV7OtiYjBKkms",0,2,"HSS",0,"Civic Coalition",0.4,1,1,"Candidate A","54","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","54","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","1","0","54","Female","Businessperson",1,1,1,1
"7","R_8zjbfgTm9LxAlgn",0,3,"Non-HSS",1,"Civic Coalition",0.6,0,1,"Candidate B","47","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","","","47","Male","Member of the Cabinet",1,1,2,0
"8","R_8AR44WHaW3SoJ8T",0,3,"HSS",1,"Civic Coalition",0.533333333333333,0,1,"Candidate A","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","","","62","Male","Member of the Cabinet",1,1,1,1
"9","R_8PfgjUrb8aYlHLH",0,2,"HSS",1,"Civic Coalition",0.6,0,0,"Candidate A","62","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","62","Male","Civil Activist",2,1,1,0
"10","R_23xlJ20KZjTcNdY",1,3,"Non-HSS",0,"Law and Justice",0.666666666666667,0,0,"Candidate A","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","62","Male","Businessperson",1,0,1,1
"11","R_2qeK3ALklt9JZQZ",0,3,"HSS",1,"Civic Coalition",0.533333333333333,0,1,"Candidate B","62","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","62","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","0","1","62","Female","Businessperson",2,1,2,1
"12","R_81A1vhPnGJHL4dD",0,4,"Non-HSS",0,"Civic Coalition",0.533333333333333,1,1,"Candidate B","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","0","1","59","Female","Businessperson",2,1,2,1
"13","R_2kH6D44almrKOTY",0,3,"HSS",0,"Civic Coalition",0.666666666666667,0,1,"Candidate A","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","1","0","47","Male","Civil Activist",1,0,1,1
"14","R_2I5bRxWgW8RcJGp",0,4,"HSS",0,"Law and Justice",0.733333333333333,0,1,"Candidate B","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","0","1","54","Male","Civil Activist",2,0,2,1
"15","R_2tlPHVD2J0x1vMJ",0,3,"HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate B","39","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","39","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","","","39","Female","Businessperson",2,0,2,1
"16","R_85tFtQyfZehjNo2",0,3,"HSS",1,"Civic Coalition",0.733333333333333,1,1,"Candidate A","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","1","0","62","Male","Businessperson",1,0,1,1
"17","R_21j67GszZB8SqW5",0,4,"HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate B","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","","","54","Male","Civil Activist",2,0,2,1
"18","R_2z716HOpYa7NQb9",0,4,"HSS",0,"Law and Justice",0.6,0,1,"Candidate A","54","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","54","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","","","54","Female","Member of the Cabinet",1,1,1,1
"19","R_8hKXvPgtX3OmnJW",0,NA,"Non-HSS",1,"Civic Coalition",0.733333333333333,0,0,"Candidate A","39","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","39","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","1","0","39","Female","Member of the Cabinet",1,0,1,1
"20","R_8ePkbEs5DtX8zyC",0,2,"HSS",1,"Civic Coalition",0.4,0,1,"Candidate B","54","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","54","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","","","54","Male","Member of the Cabinet",2,0,2,1
"21","R_8Gg0xkGpmYurYhS",1,3,"HSS",1,"Law and Justice",0.533333333333333,0,1,"Candidate A","54","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","54","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","54","Male","Businessperson",1,0,1,1
"22","R_2fhZNozcMiCBIVr",0,4,"Non-HSS",0,"Civic Coalition",0.2,0,1,"Candidate A","47","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","47","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","","","47","Female","Member of the Cabinet",1,1,1,1
"23","R_8KHNWEVQxScUI2N",0,3,"HSS",0,"Civic Coalition",0.4,1,1,"Candidate A","39","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","39","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","","","39","Female","Member of the Cabinet",1,0,1,1
"24","R_2C8RsTH7kghK7Vl",0,3,"HSS",1,"Law and Justice",0.466666666666667,1,1,"Candidate A","62","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","62","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","1","0","62","Female","Member of the Cabinet",2,0,1,0
"25","R_2fwkthoUPN0kWF7",1,2,"HSS",1,"Law and Justice",0.466666666666667,1,1,"Candidate A","54","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","54","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","54","Female","Civil Activist",1,0,1,1
"26","R_8TSqLoUJE7dTsGZ",0,4,"HSS",0,"Civic Coalition",0.4,1,1,"Candidate B","59","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","59","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","59","Male","Businessperson",2,1,2,1
"27","R_2H6wJkKZSUQrqic",0,4,"HSS",1,"Civic Coalition",0.6,0,1,"Candidate A","59","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","59","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","1","0","59","Male","Member of the Cabinet",1,0,1,1
"28","R_8zu6D14ChsEIP8w",0,3,"HSS",1,"Civic Coalition",0.466666666666667,1,1,"Candidate B","62","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","62","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","0","1","62","Female","Member of the Cabinet",1,0,2,0
"29","R_8AnganSonDj1mpz",1,3,"Non-HSS",1,"Law and Justice",0.4,0,1,"Candidate B","39","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","39","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","","","39","Male","Businessperson",2,1,2,1
"30","R_215FstLihfwVM9S",0,4,"Non-HSS",1,"Civic Coalition",0.533333333333333,1,1,"Candidate B","59","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","59","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","","","59","Female","Member of the Cabinet",2,1,2,1
"31","R_8fd4x2a7vYexaR5",0,3,"HSS",1,"Civic Coalition",0.666666666666667,0,0,"Candidate A","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","","","54","Male","Civil Activist",1,0,1,1
"32","R_2FH7Ve1ieTsrgIx",0,3,"HSS",1,"Law and Justice",0.533333333333333,1,0,"Candidate A","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","","","62","Male","Member of the Cabinet",1,1,1,1
"33","R_2vksREFygqmAKAH",0,4,"HSS",0,"Law and Justice",0.4,1,1,"Candidate A","59","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","59","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","1","0","59","Male","Civil Activist",1,1,1,1
"34","R_2SxacAUuf3vhHr0",0,4,"HSS",0,"Civic Coalition",0.533333333333333,1,1,"Candidate B","59","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","59","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","","","59","Male","Member of the Cabinet",2,0,2,1
"35","R_8Uie3sa1Cwk1htf",0,3,"HSS",1,"Law and Justice",0.466666666666667,1,1,"Candidate A","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","1","0","47","Male","Civil Activist",1,0,1,1
"36","R_2VmYj1Up3VPEe9c",1,3,"Non-HSS",0,"Law and Justice",0.466666666666667,0,1,"Candidate A","47","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","47","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","1","0","47","Female","Civil Activist",1,1,1,1
"37","R_8a7yAhJOEHeC0Cd",0,4,"Non-HSS",0,"Civic Coalition",0.533333333333333,0,1,"Candidate A","62","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","62","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","1","0","62","Male","Civil Activist",1,1,1,1
"38","R_8Rwo4ksBqJYw19U",1,4,"HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate A","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Male","Civil Activist",1,1,1,1
"39","R_2qDysWk3M1apspu",0,3,"Non-HSS",1,"Civic Coalition",0.6,1,1,"Candidate A","62","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","62","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","1","0","62","Female","Businessperson",1,0,1,1
"40","R_2ZV0qzFznhFH95y",0,3,"HSS",0,"Law and Justice",0.533333333333333,0,1,"Candidate B","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","","","62","Male","Businessperson",2,1,2,1
"41","R_2bIUENLiH299PKk",0,3,"Non-HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate B","59","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","59","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","0","1","59","Female","Member of the Cabinet",2,1,2,1
"42","R_208XKGWpJqCYV8x",0,4,"Non-HSS",1,"Civic Coalition",0.666666666666667,1,0,"Candidate B","47","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","47","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","47","Female","Businessperson",2,1,2,1
"43","R_8W0qpWdxvXRwVah",0,2,"HSS",1,NA,0.733333333333333,1,0,"Candidate B","39","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","39","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","39","Male","Businessperson",NA,0,2,NA
"44","R_28D4OOFEZimQZ67",0,4,"Non-HSS",1,"Civic Coalition",0.266666666666667,0,1,"Candidate A","54","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","54","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","","","54","Female","Businessperson",1,1,1,1
"45","R_2WwIDygYbuUb0LO",0,2,"HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate B","54","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","54","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","","","54","Male","Member of the Cabinet",2,1,2,1
"46","R_2B3BD8smWXlqhDr",0,4,"HSS",0,"Civic Coalition",0.533333333333333,1,1,"Candidate B","54","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","54","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","0","1","54","Male","Member of the Cabinet",1,1,2,0
"47","R_2amBq1sus0UBBqF",1,3,"Non-HSS",0,"Civic Coalition",0.533333333333333,0,1,"Candidate A","54","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","54","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","1","0","54","Female","Civil Activist",1,1,1,1
"48","R_8kHehIfoafYjdNj",0,NA,"Non-HSS",0,"Law and Justice",0.333333333333333,0,1,"Candidate B","62","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","62","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","0","1","62","Male","Civil Activist",2,1,2,1
"49","R_2iqiwKz0zept2bf",1,3,"Non-HSS",0,"Civic Coalition",0.6,0,1,"Candidate B","39","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","39","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","","","39","Male","Businessperson",2,0,2,1
"50","R_8vUVefdIcXkJRGp",0,3,"Non-HSS",0,"Civic Coalition",0.466666666666667,0,0,"Candidate B","62","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","62","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","","","62","Female","Member of the Cabinet",2,0,2,1
"51","R_2PGAZSO3MtOOJEO",0,4,"HSS",1,"Civic Coalition",0.466666666666667,0,1,"Candidate A","54","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","54","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","","","54","Female","Member of the Cabinet",1,1,1,1
"52","R_8Ok0m7sWplSjEt8",0,3,"Non-HSS",0,"Civic Coalition",0.8,0,1,"Candidate A","54","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","54","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","1","0","54","Female","Businessperson",1,1,1,1
"53","R_84m4oz4562ClW4V",0,3,"HSS",1,"Civic Coalition",0.533333333333333,1,1,"Candidate B","39","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","39","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","","","39","Male","Member of the Cabinet",1,0,2,0
"54","R_2YXpDg6ZG3Kns5Z",0,NA,"HSS",1,"Law and Justice",0.466666666666667,1,1,"Candidate B","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","0","1","62","Male","Member of the Cabinet",2,1,2,1
"55","R_2iU5VVKYz07Inmr",0,2,"Non-HSS",0,"Law and Justice",0.6,0,1,"Candidate B","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","0","1","59","Female","Businessperson",2,1,2,1
"56","R_8jkBEsB7M3FVxJv",0,NA,"Non-HSS",0,"Civic Coalition",0.4,1,1,"Candidate A","62","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","62","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","","","62","Female","Member of the Cabinet",1,1,1,1
"57","R_2oFIdbr9Unb9mYd",0,3,"Non-HSS",0,"Law and Justice",0.333333333333333,1,0,"Candidate B","47","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","47","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","0","1","47","Female","Civil Activist",2,0,2,1
"58","R_8X6SUrP5Wf0ieO9",0,3,"HSS",0,"Civic Coalition",0.266666666666667,0,1,"Candidate A","59","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","59","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","1","0","59","Male","Civil Activist",1,0,1,1
"59","R_2j8tRyr6tqPRy7r",0,4,"Non-HSS",0,"Civic Coalition",0.666666666666667,1,1,"Candidate A","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","1","0","62","Male","Member of the Cabinet",1,1,1,1
"60","R_29b5W1nXdraEflK",0,2,"HSS",1,"Civic Coalition",0.733333333333333,0,1,"Candidate B","39","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","39","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","0","1","39","Female","Civil Activist",2,1,2,1
"61","R_21Alb3La0hIHKUb",0,3,"Non-HSS",0,NA,0.533333333333333,0,1,"Candidate A","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","1","0","59","Female","Businessperson",NA,0,1,NA
"62","R_8R839wzH0f0c4pA",0,3,"Non-HSS",1,"Civic Coalition",0.666666666666667,1,1,"Candidate B","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","0","1","62","Male","Businessperson",2,1,2,1
"63","R_8lfSQRBlned7oK7",0,1,"HSS",1,"Civic Coalition",0.466666666666667,1,1,"Candidate B","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","","","47","Male","Civil Activist",2,0,2,1
"64","R_2J4YmrJII1hi269",0,2,"HSS",1,"Civic Coalition",0.533333333333333,1,0,"Candidate A","47","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","47","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Female","Businessperson",1,1,1,1
"65","R_2uRxDoWhuHph5bH",0,3,"HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate A","54","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","54","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","","","54","Female","Civil Activist",1,0,1,1
"66","R_8IHthPISgG8l2C0",0,3,"HSS",1,"Law and Justice",0.466666666666667,0,1,"Candidate B","39","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","39","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","39","Female","Businessperson",1,0,2,0
