"","ResponseId","rural","income","major_hss","gender","partyid_true","ct_norm","parentseducation","bornpre_1989","special_conj_1_1","Special_Profile1_Age","Special_Profile1_Gender","Special_Profile1_PreviousOccupation","Special_Profile1_PoliticalParty","Special_Profile1_PoliticalStatement1","Special_Profile1_PoliticalStatement2","Special_Profile2_Age","Special_Profile2_Gender","Special_Profile2_PreviousOccupation","Special_Profile2_PoliticalParty","Special_Profile2_PoliticalStatement1","Special_Profile2_PoliticalStatement2","Special_Profile1_Chosen","Special_Profile2_Chosen","Age","Gender","PreviousOccupation","inparty_profile","strongundem","choice_numeric","inpartychosen"
"67","R_2BswXERy5ayVymZ",0,3,"HSS",1,"Law and Justice",0.666666666666667,1,1,"Candidate A","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","","","62","Male","Member of the Cabinet",1,0,1,1
"68","R_8ppgWVuYaXUXKJH",0,2,"HSS",1,"Civic Coalition",0.466666666666667,1,1,"Candidate B","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","0","1","62","Male","Businessperson",2,0,2,1
"69","R_2FOOhkCqioCpoAF",1,3,"HSS",1,"Law and Justice",0.533333333333333,0,0,"Candidate A","47","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","47","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","","","47","Female","Member of the Cabinet",1,0,1,1
"70","R_21azqwsvJc8BAPf",0,4,"HSS",0,"Law and Justice",0.533333333333333,0,1,"Candidate B","39","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","39","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","0","1","39","Female","Businessperson",2,0,2,1
"71","R_8HojB0FFjy01yL3",1,4,"Non-HSS",1,"Law and Justice",0.733333333333333,0,1,"Candidate A","54","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","54","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","54","Female","Civil Activist",1,0,1,1
"72","R_8SgTuYYp4XTJP6F",0,3,"Non-HSS",0,"Civic Coalition",0.533333333333333,0,1,"Candidate A","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Male","Civil Activist",1,1,1,1
"73","R_8NYbi1O3ntARU1X",0,4,"HSS",0,"Law and Justice",0.466666666666667,0,1,"Candidate B","47","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","47","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","0","1","47","Female","Civil Activist",1,1,2,0
"74","R_2cosIZyflmrxhRa",0,3,"HSS",0,"Civic Coalition",0.533333333333333,0,1,"Candidate B","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","0","1","54","Male","Civil Activist",2,0,2,1
"75","R_2oXQzONjHhXbZ0L",0,3,"HSS",1,"Law and Justice",0.6,1,1,"Candidate A","39","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","39","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","39","Male","Businessperson",1,0,1,1
"76","R_82F4IQPeAzm0SgB",0,4,"Non-HSS",1,"Law and Justice",0.533333333333333,0,1,"Candidate B","62","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","62","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","","","62","Male","Civil Activist",2,0,2,1
"77","R_2rAXEB3adGABPt3",0,3,"Non-HSS",0,"Law and Justice",0.533333333333333,0,1,"Candidate A","39","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","39","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","","","39","Male","Businessperson",1,1,1,1
"78","R_20PdkB0E2EVeFIP",0,3,"HSS",1,"Civic Coalition",0.466666666666667,0,1,"Candidate A","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","1","0","62","Male","Member of the Cabinet",1,0,1,1
"79","R_8jB9CyslibzgGyJ",0,3,"HSS",1,"Law and Justice",0.733333333333333,1,0,"Candidate A","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","","","59","Female","Businessperson",2,1,1,0
"80","R_839Bpeo4GIpS4HU",0,3,"Non-HSS",0,"Civic Coalition",0.6,0,1,"Candidate B","62","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","62","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","0","1","62","Female","Member of the Cabinet",2,0,2,1
"81","R_2P1Z3CnHjTd5mAf",0,4,"Non-HSS",1,"Law and Justice",0.466666666666667,0,0,"Candidate B","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","0","1","62","Male","Businessperson",1,1,2,0
"82","R_2W4LHQn03LyfFTj",0,4,"HSS",1,"Civic Coalition",0.666666666666667,1,1,"Candidate B","39","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","39","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","0","1","39","Female","Member of the Cabinet",2,0,2,1
"83","R_2UUeEnnDoBtfDbj",0,1,"HSS",0,"Civic Coalition",0.466666666666667,0,1,"Candidate B","54","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","54","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","0","1","54","Male","Businessperson",2,0,2,1
"84","R_84NuMZ3gHaJ2B5K",0,3,"Non-HSS",1,NA,0.266666666666667,0,1,"Candidate B","59","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","59","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","","","59","Male","Civil Activist",NA,0,2,NA
"85","R_8dXes50W4OmRRlM",0,3,"Non-HSS",1,"Law and Justice",0.533333333333333,0,1,"Candidate A","62","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","62","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","1","0","62","Female","Civil Activist",1,1,1,1
"86","R_2Pa0PNHt8X9VA8F",0,0,"HSS",1,"Law and Justice",0.4,0,1,"Candidate B","47","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","","","47","Male","Businessperson",2,0,2,1
"87","R_2mmELWOkJ8ev48V",0,3,"Non-HSS",1,"Law and Justice",0.466666666666667,0,1,"Candidate B","59","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","59","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","","","59","Male","Civil Activist",2,1,2,1
"88","R_2JtIgbot6OA1klP",0,3,"HSS",0,"Law and Justice",0.533333333333333,0,1,"Candidate A","59","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","59","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","1","0","59","Male","Businessperson",1,0,1,1
"89","R_8mGLfqorXYsgbmh",1,1,"Non-HSS",1,"Civic Coalition",0.2,1,1,"Candidate B","39","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","39","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","0","1","39","Female","Businessperson",2,1,2,1
"90","R_8VvCpu5QhAlhBXk",0,2,"HSS",1,"Law and Justice",0.466666666666667,0,1,"Candidate B","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","0","1","62","Male","Businessperson",1,1,2,0
"91","R_8ltzUfZWw8rp3BA",0,4,"Non-HSS",1,NA,0.466666666666667,0,0,"Candidate B","59","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","59","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","","","59","Male","Member of the Cabinet",NA,0,2,NA
"92","R_2fJfyVujXIThnzk",0,3,"HSS",1,"Civic Coalition",0.533333333333333,0,1,"Candidate B","62","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","62","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","","","62","Male","Businessperson",2,0,2,1
"93","R_8TAvE6pfzUQ6D9u",0,4,"HSS",1,"Civic Coalition",0.466666666666667,1,1,"Candidate A","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","","","47","Male","Civil Activist",1,1,1,1
"94","R_8rVC7PLFRRyNDF6",0,3,"Non-HSS",0,"Civic Coalition",0.4,1,1,"Candidate B","47","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","47","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","0","1","47","Female","Civil Activist",2,0,2,1
"95","R_2LZnHKwjnPcOtYQ",0,4,"Non-HSS",1,"Civic Coalition",0.266666666666667,0,1,"Candidate A","47","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","47","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Female","Member of the Cabinet",1,1,1,1
"96","R_2Cr2O5gmO4qRrMH",0,3,"HSS",0,NA,0.733333333333333,0,1,"Candidate A","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","1","0","54","Male","Civil Activist",NA,0,1,NA
"97","R_84YHTGn7HdvWVZD",0,1,"HSS",1,"Law and Justice",0.6,0,1,"Candidate A","54","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","54","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","1","0","54","Male","Member of the Cabinet",1,1,1,1
"98","R_2obhUCCKERyTrZs",1,3,"HSS",1,"Law and Justice",0.6,1,0,"Candidate B","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","0","1","54","Male","Civil Activist",2,1,2,1
"99","R_8waENljtjqfUFX1",0,3,"HSS",1,"Civic Coalition",0.733333333333333,1,1,"Candidate A","62","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","62","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","1","0","62","Female","Civil Activist",1,1,1,1
"100","R_2lDVaxc0XBjiX3H",0,NA,"Non-HSS",1,NA,0.533333333333333,0,1,"Candidate B","47","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","47","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","47","Male","Civil Activist",NA,0,2,NA
"101","R_8dZgcNfn98B2a5I",0,4,"HSS",0,NA,0.533333333333333,1,1,"Candidate A","59","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","59","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","1","0","59","Female","Member of the Cabinet",NA,0,1,NA
"102","R_8zUDxzsGDNurt3U",0,4,"HSS",1,"Civic Coalition",0.533333333333333,0,1,"Candidate B","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","59","Female","Businessperson",2,1,2,1
"103","R_8LpbSSLfRal29Tq",0,3,"HSS",0,"Civic Coalition",0.6,0,1,"Candidate B","47","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","47","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","0","1","47","Male","Businessperson",2,1,2,1
"104","R_8BAsIiRRkT1xQpb",0,4,"HSS",0,"Law and Justice",0.333333333333333,0,0,"Candidate B","39","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","39","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","0","1","39","Female","Civil Activist",2,0,2,1
"105","R_2Xcx2kFAGh3ZJwZ",0,3,"HSS",1,"Law and Justice",0.533333333333333,0,1,"Candidate B","62","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","62","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","0","1","62","Female","Civil Activist",2,0,2,1
"106","R_8nnOtYooiiYDnH3",0,3,"Non-HSS",1,"Civic Coalition",0.533333333333333,1,1,"Candidate A","47","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","47","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Female","Civil Activist",1,1,1,1
"107","R_2jTddki3v6ekuL9",0,4,"HSS",1,"Civic Coalition",0.6,1,0,"Candidate A","39","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","39","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","1","0","39","Male","Civil Activist",2,1,1,0
"108","R_2tYwtzH2o1El637",0,NA,"Non-HSS",0,"Civic Coalition",0.533333333333333,0,1,"Candidate B","59","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","59","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","59","Female","Civil Activist",2,1,2,1
"109","R_2lxROl175ymhnwt",0,3,"Non-HSS",0,NA,0.666666666666667,0,1,"Candidate A","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","1","0","62","Male","Member of the Cabinet",NA,0,1,NA
"110","R_8QQNASUCoiDsK2v",0,4,"HSS",0,"Civic Coalition",0.533333333333333,1,1,"Candidate B","39","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","39","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","","","39","Female","Businessperson",2,0,2,1
"111","R_26ZNOYUJQtY6Tu1",0,4,"Non-HSS",1,"Law and Justice",0.533333333333333,0,0,"Candidate B","62","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","62","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","","","62","Female","Businessperson",2,1,2,1
"112","R_8z76s604sBZAao6",0,2,"HSS",0,"Civic Coalition",0.533333333333333,1,1,"Candidate B","54","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","54","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","0","1","54","Female","Civil Activist",2,0,2,1
"113","R_8eXLczt1ePVKnyV",0,4,"HSS",1,"Civic Coalition",0.266666666666667,1,1,"Candidate B","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","0","1","62","Male","Member of the Cabinet",2,1,2,1
"114","R_2wcDugtAHsOm2Ax",0,4,"HSS",1,"Civic Coalition",0.533333333333333,0,0,"Candidate B","59","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","59","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","","","59","Male","Businessperson",2,0,2,1
"115","R_85zMsWWx2lfKHPE",1,2,"HSS",1,"Law and Justice",0.4,0,0,"Candidate B","39","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","39","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","0","1","39","Male","Civil Activist",2,0,2,1
"116","R_2K3weeWOoh0cJOG",1,3,"HSS",1,"Civic Coalition",0.533333333333333,0,0,"Candidate A","47","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","47","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Female","Member of the Cabinet",1,1,1,1
"117","R_8gIvqqafBdjNjwO",0,4,"HSS",1,"Law and Justice",0.533333333333333,1,1,"Candidate B","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","","","62","Male","Member of the Cabinet",2,1,2,1
"118","R_8VvWBkvUdF1vOed",0,NA,"HSS",1,"Civic Coalition",0.666666666666667,0,0,"Candidate B","54","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","54","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","","","54","Female","Civil Activist",2,0,2,1
"119","R_2PT56GSCDZ5zRaY",0,2,"Non-HSS",1,"Civic Coalition",0.533333333333333,1,1,"Candidate B","47","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","47","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","","","47","Male","Businessperson",2,1,2,1
"120","R_2ROoVGzCr3sBUdF",0,3,"HSS",1,"Civic Coalition",0.466666666666667,0,1,"Candidate A","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","","","59","Female","Businessperson",1,1,1,1
"121","R_8n1NeUB85ZKRnJS",0,3,"HSS",0,"Civic Coalition",0.466666666666667,1,1,"Candidate B","59","Kobieta","Przedsiębiorca","Law and Justice","PS1_Mild","PS2_Mild","59","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Strong","PS2_Strong","0","1","59","Female","Businessperson",2,1,2,1
"122","R_2E3Zk06HPd24Orc",0,0,"Non-HSS",1,"Civic Coalition",0.333333333333333,0,0,"Candidate A","47","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","47","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","","","47","Female","Businessperson",1,0,1,1
"123","R_8fNasZEFucFM1UZ",0,3,"HSS",1,"Civic Coalition",0.266666666666667,1,1,"Candidate A","54","Kobieta","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","54","Kobieta","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","1","0","54","Female","Member of the Cabinet",1,1,1,1
"124","R_2hDUqWOHNCKKc6I",0,3,"Non-HSS",1,"Civic Coalition",0.466666666666667,1,0,"Candidate B","62","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","62","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","0","1","62","Male","Member of the Cabinet",2,1,2,1
"125","R_2KHNGqxt7lGr7di",0,3,"HSS",0,"Civic Coalition",0.6,0,1,"Candidate A","47","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","47","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","","","47","Male","Businessperson",1,0,1,1
"126","R_2SqNjqPO1Kk8FCh",0,3,"HSS",1,"Civic Coalition",0.6,0,1,"Candidate A","59","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","59","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","","","59","Female","Civil Activist",1,1,1,1
"127","R_2Y6wYZuCRZvEM6d",1,3,"HSS",1,"Law and Justice",0.666666666666667,1,1,"Candidate A","62","Kobieta","Działacz społeczny","Law and Justice","PS1_Mild","PS2_Mild","62","Kobieta","Działacz społeczny","Civic Coalition","PS1_Strong","PS2_Strong","","","62","Female","Civil Activist",1,0,1,1
"128","R_8SFraO3FrYb36xz",1,3,"Non-HSS",1,"Law and Justice",0.733333333333333,0,1,"Candidate A","54","Mężczyzna","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","54","Mężczyzna","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","","","54","Male","Civil Activist",1,1,1,1
"129","R_8OkqUgqJJIZu11L",0,4,"Non-HSS",1,"Civic Coalition",0.466666666666667,0,0,"Candidate A","47","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","47","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","1","0","47","Male","Member of the Cabinet",1,1,1,1
"130","R_2s0Yx5k2h3qBYOJ",0,3,"Non-HSS",1,"Civic Coalition",0.6,1,1,"Candidate A","47","Kobieta","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","47","Kobieta","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","1","0","47","Female","Businessperson",1,0,1,1
"131","R_2gHJIu5xIbQo3Gt",0,3,"HSS",1,"Civic Coalition",0.8,1,1,"Candidate B","47","Kobieta","Działacz społeczny","Law and Justice","PS1_Strong","PS2_Strong","47","Kobieta","Działacz społeczny","Civic Coalition","PS1_Mild","PS2_Mild","0","1","47","Female","Civil Activist",2,0,2,1
"132","R_2GHyA1BPeXpuLVa",0,3,"HSS",0,"Law and Justice",0.333333333333333,0,1,"Candidate B","39","Mężczyzna","Członek rządu","Civic Coalition","PS1_Strong","PS2_Strong","39","Mężczyzna","Członek rządu","Law and Justice","PS1_Mild","PS2_Mild","0","1","39","Male","Member of the Cabinet",2,0,2,1
"133","R_8fy9JUM3FpZ0MpY",1,1,"HSS",0,"Law and Justice",0.6,0,1,"Candidate A","39","Kobieta","Członek rządu","Law and Justice","PS1_Strong","PS2_Strong","39","Kobieta","Członek rządu","Civic Coalition","PS1_Mild","PS2_Mild","1","0","39","Female","Member of the Cabinet",1,1,1,1
"134","R_8Kr4Yg1a2v7Ib6p",0,4,"HSS",1,"Law and Justice",0.4,1,1,"Candidate A","39","Mężczyzna","Przedsiębiorca","Law and Justice","PS1_Strong","PS2_Strong","39","Mężczyzna","Przedsiębiorca","Civic Coalition","PS1_Mild","PS2_Mild","1","0","39","Male","Businessperson",1,1,1,1
